version 2
ciInstanceKlass java/awt/Container 1 1 1757 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 100 1 9 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 1 100 1 100 1 18 12 1 1 10 12 1 10 12 1 1 9 12 1 1 11 12 1 1 7 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 7 1 11 12 1 10 7 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 9 12 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 9 18 12 1 10 12 1 1 10 12 1 10 12 1 1 10 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 7 1 5 0 10 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 9 12 1 1 9 12 1 1 5 0 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 7 1 10 12 1 1 9 10 12 1 10 12 1 10 12 1 11 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 11 12 1 11 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 7 1 11 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 5 0 11 12 1 1 10 12 100 1 11 12 1 1 11 7 12 1 1 11 12 1 10 12 1 1 10 12 10 12 9 12 1 9 12 1 9 12 1 11 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 8 1 8 1 5 0 8 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 1 10 12 1 11 12 1 1 9 12 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 9 12 1 11 12 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 1 10 10 11 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 11 12 1 1 10 7 1 10 12 1 10 12 1 9 12 1 10 12 1 11 12 1 10 9 12 1 10 12 1 11 12 1 10 12 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 1 11 12 1 10 7 12 1 1 1 10 12 1 100 1 10 12 1 1 9 12 1 9 12 1 10 100 12 1 1 10 12 1 1 100 1 10 11 10 12 1 11 12 11 10 100 12 1 1 10 10 100 12 1 1 10 10 12 1 10 12 1 10 100 12 1 1 10 10 100 12 1 1 10 10 12 1 10 12 1 10 100 12 1 1 10 10 100 12 1 1 9 12 1 10 12 7 1 10 12 1 1 100 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 11 12 1 11 12 1 9 12 1 1 10 7 12 1 10 12 1 11 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 100 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 9 9 11 7 1 10 10 12 1 1 10 12 1 9 100 1 9 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 100 1 9 10 7 12 1 1 100 1 10 100 1 10 12 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 9 12 1 10 12 1 1 10 9 10 12 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 18 12 1 1 10 12 1 10 12 1 1 10 100 1 11 100 12 1 100 1 10 12 1 10 12 10 100 12 1 1 100 1 10 12 1 100 1 10 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 1 10 100 12 1 1 18 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 8 10 12 1 1 10 12 1 10 12 1 8 10 12 1 9 12 1 8 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 8 10 12 1 8 8 8 10 12 1 8 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 9 12 1 100 1 11 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 11 100 1 11 10 12 11 12 1 10 10 10 100 1 8 1 10 10 12 1 8 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 18 12 1 10 10 12 1 1 10 12 1 1 10 12 10 12 1 18 12 1 10 12 1 10 12 10 12 1 10 11 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 11 12 1 1 18 12 1 10 12 1 10 12 1 10 12 1 18 12 1 10 12 1 10 10 10 12 1 18 10 12 1 10 12 1 100 1 18 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 7 1 9 12 1 1 10 12 1 9 7 1 9 12 1 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 7 1 8 1 10 10 12 1 1 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 8 1 8 1 16 15 10 12 8 1 8 1 8 1 8 1 8 1 8 1 16 15 10 12 15 10 100 12 1 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield java/awt/Container log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Container eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Container EMPTY_ARRAY [Ljava/awt/Component; 0 [Ljava/awt/Component;
staticfield java/awt/Container mixingLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Container serialPersistentFields [Ljava/io/ObjectStreamField; 8 [Ljava/io/ObjectStreamField;
staticfield java/awt/Container isJavaAwtSmartInvalidate Z 0
instanceKlass java/awt/Dialog
instanceKlass java/awt/Frame
ciInstanceKlass java/awt/Window 1 1 1801 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 8 1 10 12 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 9 7 12 1 1 10 12 1 9 12 1 9 12 1 9 9 10 12 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 7 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 10 12 1 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 9 12 1 18 12 1 1 9 12 1 1 11 100 12 1 1 7 1 10 10 12 1 9 12 1 1 7 1 11 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 10 7 1 10 12 1 10 12 1 10 10 12 1 1 9 7 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 10 100 12 1 1 1 9 10 12 1 11 12 1 10 12 10 10 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 10 7 12 1 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 10 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 9 12 1 7 1 10 12 1 10 12 1 11 12 1 9 12 1 1 9 12 1 1 7 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 10 12 1 10 12 1 1 100 1 9 7 12 1 1 1 8 1 10 100 12 1 1 10 12 1 100 1 8 1 10 10 11 10 12 1 11 12 1 10 12 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 8 1 8 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 10 12 1 1 10 10 12 10 7 12 1 1 10 10 12 1 1 10 12 1 1 10 12 10 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 10 10 12 1 10 12 1 1 9 12 1 10 7 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 10 12 10 12 7 1 10 12 1 1 100 1 100 1 100 1 7 1 100 1 10 10 12 1 9 12 1 5 0 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 100 12 1 1 8 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 11 12 1 8 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 8 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 8 1 100 1 8 1 10 10 12 1 100 1 10 9 12 1 1 9 12 1 10 12 9 12 1 1 10 100 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 11 12 1 1 11 100 12 1 1 11 12 1 100 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 100 1 10 12 1 10 12 1 1 8 10 100 12 1 8 10 12 1 8 8 8 10 12 1 8 10 12 1 1 8 100 1 8 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 100 1 10 11 12 1 10 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 18 12 1 10 12 1 10 12 1 1 10 12 1 1 9 7 1 9 10 9 9 10 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 8 1 10 12 1 8 1 9 100 12 1 1 1 10 12 1 1 100 1 8 1 10 11 12 1 1 100 1 10 12 1 8 1 9 12 1 8 1 10 100 12 1 1 11 12 1 1 10 12 1 1 10 10 12 1 1 10 7 12 1 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 11 12 1 11 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 8 1 10 12 1 1 100 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 6 0 10 12 1 1 9 12 1 9 12 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 8 1 10 8 1 10 12 7 1 10 10 7 12 1 1 1 100 1 1 1 1 1 3 1 1 1 1 8 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/Window allWindows Lsun/awt/util/IdentityArrayList; sun/awt/util/IdentityArrayList
staticfield java/awt/Window log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Window locationByPlatformProp Z 0
staticfield java/awt/Window beforeFirstWindowShown Ljava/util/concurrent/atomic/AtomicBoolean; java/util/concurrent/atomic/AtomicBoolean
instanceKlass sun/awt/LightweightFrame
instanceKlass sun/awt/EmbeddedFrame
instanceKlass javax/swing/JFrame
ciInstanceKlass java/awt/Frame 1 1 529 100 1 7 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 8 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 18 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 11 12 1 1 9 12 1 1 11 12 1 1 10 11 12 1 8 10 12 1 1 9 12 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 10 12 1 11 12 1 1 8 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 1 10 7 1 10 12 1 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 9 10 10 12 1 10 10 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 18 12 1 18 12 1 18 18 18 18 18 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 10 11 12 1 1 100 1 9 12 1 9 12 1 1 10 100 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 8 1 1 1 5 0 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 1 100 1 100 1 1
instanceKlass Vista/Login
ciInstanceKlass javax/swing/JFrame 1 1 445 10 7 12 1 1 1 100 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 100 1 8 1 10 10 12 1 1 10 100 12 1 1 8 10 12 1 1 9 12 1 1 10 7 12 1 1 1 8 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 1 10 10 100 1 8 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 10 12 1 18 12 1 1 100 1 10 12 1 7 1 8 1 10 100 1 100 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 1 100 1 100 1 1
staticfield javax/swing/JFrame defaultLookAndFeelDecoratedKey Ljava/lang/Object; java/lang/StringBuffer
instanceKlass javax/swing/event/ChangeEvent
instanceKlass javax/swing/event/CaretEvent
instanceKlass java/beans/PropertyChangeEvent
instanceKlass java/awt/AWTEvent
ciInstanceKlass java/util/EventObject 1 1 65 10 7 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/SentEvent
instanceKlass java/awt/SequencedEvent
instanceKlass java/awt/event/InputMethodEvent
instanceKlass java/awt/event/InvocationEvent
instanceKlass java/awt/event/ActionEvent
instanceKlass java/awt/event/ComponentEvent
ciInstanceKlass java/awt/AWTEvent 1 1 402 9 7 12 1 1 1 100 1 8 1 10 12 1 1 9 100 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 9 12 1 100 1 9 12 1 1 100 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 100 1 10 12 1 10 100 12 1 1 1 18 12 1 1 8 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 10 10 12 1 10 12 1 10 10 12 1 9 12 1 10 12 1 100 1 100 1 10 12 1 1 9 100 12 1 1 9 12 1 100 1 100 1 10 12 1 100 1 10 10 12 1 10 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 3 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 1 100 1 100 1 1
instanceKlass java/awt/event/ContainerEvent
instanceKlass java/awt/event/PaintEvent
instanceKlass java/awt/event/WindowEvent
instanceKlass java/awt/event/FocusEvent
instanceKlass java/awt/event/InputEvent
ciInstanceKlass java/awt/event/ComponentEvent 1 1 98 7 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 9 12 1 1 8 1 8 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 18 12 1 1 18 8 1 1 1 3 1 3 1 1 3 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
instanceKlass java/awt/event/KeyEvent
instanceKlass java/awt/event/MouseEvent
ciInstanceKlass java/awt/event/InputEvent 1 1 299 100 1 7 1 9 12 1 1 10 7 12 1 1 1 100 1 18 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 100 1 9 12 1 1 9 100 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 3 9 12 1 100 1 10 12 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 10 7 12 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/event/InputEvent logger Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/event/InputEvent BUTTON_DOWN_MASK [I 20
instanceKlass java/awt/event/MouseWheelEvent
instanceKlass sun/awt/dnd/SunDropTargetEvent
ciInstanceKlass java/awt/event/MouseEvent 1 1 345 7 1 100 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 9 9 9 12 1 100 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 18 9 12 1 18 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 3 3 3 3 3 1 3 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
instanceKlass sun/awt/windows/WToolkit
